Seq,DateListed,年度,族語方言別,級別,報名人數,應試人數,通過人數
1,"20211006","109","南勢阿美語","初級","405","277","103"
2,"20211006","109","南勢阿美語","中級","396","309","161"
3,"20211006","109","南勢阿美語","中高級","91","55","6"
4,"20211006","109","南勢阿美語","高級","30","25","0"
5,"20211006","109","南勢阿美語","優級","12","10","0"
6,"20211006","109","秀姑巒阿美語","初級","1145","809","254"
7,"20211006","109","秀姑巒阿美語","中級","704","536","361"
8,"20211006","109","秀姑巒阿美語","中高級","310","212","34"
9,"20211006","109","秀姑巒阿美語","高級","74","50","1"
10,"20211006","109","秀姑巒阿美語","優級","29","19","0"
11,"20211006","109","海岸阿美語","初級","2815","2107","597"
12,"20211006","109","海岸阿美語","中級","1417","1067","579"
13,"20211006","109","海岸阿美語","中高級","491","351","30"
14,"20211006","109","海岸阿美語","高級","85","63","0"
15,"20211006","109","海岸阿美語","優級","48","38","0"
16,"20211006","109","馬蘭阿美語","初級","751","586","201"
17,"20211006","109","馬蘭阿美語","中級","431","339","236"
18,"20211006","109","馬蘭阿美語","中高級","138","99","10"
19,"20211006","109","馬蘭阿美語","高級","36","30","2"
20,"20211006","109","馬蘭阿美語","優級","13","6","0"
21,"20211006","109","恆春阿美語","初級","106","85","36"
22,"20211006","109","恆春阿美語","中級","63","51","37"
23,"20211006","109","恆春阿美語","中高級","24","22","3"
24,"20211006","109","恆春阿美語","高級","4","3","0"
25,"20211006","109","恆春阿美語","優級","10","8","0"
26,"20211006","109","賽考利克泰雅語","初級","2351","1755","781"
27,"20211006","109","賽考利克泰雅語","中級","1342","1047","773"
28,"20211006","109","賽考利克泰雅語","中高級","417","249","20"
29,"20211006","109","賽考利克泰雅語","高級","58","35","11"
30,"20211006","109","賽考利克泰雅語","優級","37","27","2"
31,"20211006","109","四季泰雅語","初級","55","38","15"
32,"20211006","109","四季泰雅語","中級","62","51","30"
33,"20211006","109","四季泰雅語","中高級","20","14","1"
34,"20211006","109","四季泰雅語","高級","2","1","0"
35,"20211006","109","四季泰雅語","優級","0","0","0"
36,"20211006","109","澤敖利泰雅語","初級","376","275","115"
37,"20211006","109","澤敖利泰雅語","中級","166","136","93"
38,"20211006","109","澤敖利泰雅語","中高級","115","84","12"
39,"20211006","109","澤敖利泰雅語","高級","21","15","0"
40,"20211006","109","澤敖利泰雅語","優級","13","12","0"
41,"20211006","109","宜蘭澤敖利泰雅語","初級","158","119","64"
42,"20211006","109","宜蘭澤敖利泰雅語","中級","125","95","69"
43,"20211006","109","宜蘭澤敖利泰雅語","中高級","52","31","3"
44,"20211006","109","宜蘭澤敖利泰雅語","高級","6","4","0"
45,"20211006","109","宜蘭澤敖利泰雅語","優級","1","1","0"
46,"20211006","109","汶水泰雅語","初級","48","31","14"
47,"20211006","109","汶水泰雅語","中級","13","9","6"
48,"20211006","109","汶水泰雅語","中高級","4","4","0"
49,"20211006","109","汶水泰雅語","高級","1","0","0"
50,"20211006","109","汶水泰雅語","優級","0","0","0"
51,"20211006","109","萬大泰雅語","初級","52","40","16"
52,"20211006","109","萬大泰雅語","中級","39","32","21"
53,"20211006","109","萬大泰雅語","中高級","17","10","1"
54,"20211006","109","萬大泰雅語","高級","3","3","0"
55,"20211006","109","萬大泰雅語","優級","2","2","1"
56,"20211006","109","東排灣語","初級","865","676","284"
57,"20211006","109","東排灣語","中級","520","414","271"
58,"20211006","109","東排灣語","中高級","178","122","15"
59,"20211006","109","東排灣語","高級","35","24","0"
60,"20211006","109","東排灣語","優級","24","17","0"
61,"20211006","109","北排灣語","初級","897","708","298"
62,"20211006","109","北排灣語","中級","587","465","342"
63,"20211006","109","北排灣語","中高級","192","137","23"
64,"20211006","109","北排灣語","高級","34","26","0"
65,"20211006","109","北排灣語","優級","19","17","0"
66,"20211006","109","中排灣語","初級","508","384","162"
67,"20211006","109","中排灣語","中級","385","311","206"
68,"20211006","109","中排灣語","中高級","175","125","8"
69,"20211006","109","中排灣語","高級","26","16","0"
70,"20211006","109","中排灣語","優級","7","4","0"
71,"20211006","109","南排灣語","初級","922","676","304"
72,"20211006","109","南排灣語","中級","523","398","289"
73,"20211006","109","南排灣語","中高級","184","125","18"
74,"20211006","109","南排灣語","高級","35","23","1"
75,"20211006","109","南排灣語","優級","22","18","1"
76,"20211006","109","卓群布農語","初級","225","163","72"
77,"20211006","109","卓群布農語","中級","125","100","74"
78,"20211006","109","卓群布農語","中高級","41","27","5"
79,"20211006","109","卓群布農語","高級","8","7","1"
80,"20211006","109","卓群布農語","優級","9","8","0"
81,"20211006","109","卡群布農語","初級","93","79","49"
82,"20211006","109","卡群布農語","中級","51","42","36"
83,"20211006","109","卡群布農語","中高級","22","12","5"
84,"20211006","109","卡群布農語","高級","5","1","0"
85,"20211006","109","卡群布農語","優級","5","5","0"
86,"20211006","109","丹群布農語","初級","120","89","22"
87,"20211006","109","丹群布農語","中級","60","49","14"
88,"20211006","109","丹群布農語","中高級","26","24","0"
89,"20211006","109","丹群布農語","高級","3","1","0"
90,"20211006","109","丹群布農語","優級","10","9","0"
91,"20211006","109","巒群布農語","初級","497","371","153"
92,"20211006","109","巒群布農語","中級","238","183","134"
93,"20211006","109","巒群布農語","中高級","77","57","5"
94,"20211006","109","巒群布農語","高級","30","23","0"
95,"20211006","109","巒群布農語","優級","18","13","0"
96,"20211006","109","郡群布農語","初級","1276","1002","406"
97,"20211006","109","郡群布農語","中級","813","650","451"
98,"20211006","109","郡群布農語","中高級","274","190","13"
99,"20211006","109","郡群布農語","高級","44","28","0"
100,"20211006","109","郡群布農語","優級","51","34","0"
101,"20211006","109","知本卑南語","初級","43","30","9"
102,"20211006","109","知本卑南語","中級","26","17","7"
103,"20211006","109","知本卑南語","中高級","7","5","0"
104,"20211006","109","知本卑南語","高級","4","2","2"
105,"20211006","109","知本卑南語","優級","0","0","0"
106,"20211006","109","南王卑南語","初級","85","71","38"
107,"20211006","109","南王卑南語","中級","76","61","45"
108,"20211006","109","南王卑南語","中高級","38","29","3"
109,"20211006","109","南王卑南語","高級","6","4","0"
110,"20211006","109","南王卑南語","優級","7","6","0"
111,"20211006","109","西群卑南語","初級","132","99","43"
112,"20211006","109","西群卑南語","中級","56","44","37"
113,"20211006","109","西群卑南語","中高級","25","19","1"
114,"20211006","109","西群卑南語","高級","6","5","1"
115,"20211006","109","西群卑南語","優級","5","5","0"
116,"20211006","109","建和卑南語","初級","24","15","11"
117,"20211006","109","建和卑南語","中級","35","25","20"
118,"20211006","109","建和卑南語","中高級","13","8","4"
119,"20211006","109","建和卑南語","高級","6","5","3"
120,"20211006","109","建和卑南語","優級","0","0","0"
121,"20211006","109","霧臺魯凱語","初級","196","153","86"
122,"20211006","109","霧臺魯凱語","中級","159","127","85"
123,"20211006","109","霧臺魯凱語","中高級","81","55","8"
124,"20211006","109","霧臺魯凱語","高級","12","8","0"
125,"20211006","109","霧臺魯凱語","優級","11","10","1"
126,"20211006","109","東魯凱語","初級","60","49","12"
127,"20211006","109","東魯凱語","中級","36","26","5"
128,"20211006","109","東魯凱語","中高級","20","11","1"
129,"20211006","109","東魯凱語","高級","0","0","0"
130,"20211006","109","東魯凱語","優級","1","1","0"
131,"20211006","109","多納魯凱語","初級","22","19","6"
132,"20211006","109","多納魯凱語","中級","32","26","24"
133,"20211006","109","多納魯凱語","中高級","5","4","0"
134,"20211006","109","多納魯凱語","高級","6","6","2"
135,"20211006","109","多納魯凱語","優級","1","1","0"
136,"20211006","109","萬山魯凱語","初級","19","16","11"
137,"20211006","109","萬山魯凱語","中級","15","12","9"
138,"20211006","109","萬山魯凱語","中高級","13","10","2"
139,"20211006","109","萬山魯凱語","高級","4","3","0"
140,"20211006","109","萬山魯凱語","優級","1","1","0"
141,"20211006","109","茂林魯凱語","初級","57","46","23"
142,"20211006","109","茂林魯凱語","中級","24","19","17"
143,"20211006","109","茂林魯凱語","中高級","12","8","2"
144,"20211006","109","茂林魯凱語","高級","3","1","0"
145,"20211006","109","茂林魯凱語","優級","2","0","0"
146,"20211006","109","大武魯凱語","初級","16","12","7"
147,"20211006","109","大武魯凱語","中級","11","10","7"
148,"20211006","109","大武魯凱語","中高級","6","3","1"
149,"20211006","109","大武魯凱語","高級","0","0","0"
150,"20211006","109","大武魯凱語","優級","2","2","0"
151,"20211006","109","鄒語","初級","175","140","87"
152,"20211006","109","鄒語","中級","130","111","96"
153,"20211006","109","鄒語","中高級","65","52","5"
154,"20211006","109","鄒語","高級","17","11","4"
155,"20211006","109","鄒語","優級","5","5","2"
156,"20211006","109","賽夏語","初級","165","130","49"
157,"20211006","109","賽夏語","中級","98","76","50"
158,"20211006","109","賽夏語","中高級","39","32","6"
159,"20211006","109","賽夏語","高級","17","14","3"
160,"20211006","109","賽夏語","優級","4","4","0"
161,"20211006","109","雅美語","初級","130","112","42"
162,"20211006","109","雅美語","中級","120","90","77"
163,"20211006","109","雅美語","中高級","39","27","7"
164,"20211006","109","雅美語","高級","11","4","0"
165,"20211006","109","雅美語","優級","6","4","2"
166,"20211006","109","邵語","初級","39","34","16"
167,"20211006","109","邵語","中級","7","5","3"
168,"20211006","109","邵語","中高級","4","1","0"
169,"20211006","109","邵語","高級","3","3","2"
170,"20211006","109","邵語","優級","0","0","0"
171,"20211006","109","噶瑪蘭語","初級","45","40","14"
172,"20211006","109","噶瑪蘭語","中級","19","10","3"
173,"20211006","109","噶瑪蘭語","中高級","11","7","0"
174,"20211006","109","噶瑪蘭語","高級","7","7","1"
175,"20211006","109","噶瑪蘭語","優級","5","3","0"
176,"20211006","109","太魯閣語","初級","1006","708","243"
177,"20211006","109","太魯閣語","中級","715","537","320"
178,"20211006","109","太魯閣語","中高級","155","95","10"
179,"20211006","109","太魯閣語","高級","43","30","0"
180,"20211006","109","太魯閣語","優級","26","19","0"
181,"20211006","109","撒奇萊雅語","初級","28","23","14"
182,"20211006","109","撒奇萊雅語","中級","28","23","16"
183,"20211006","109","撒奇萊雅語","中高級","27","21","5"
184,"20211006","109","撒奇萊雅語","高級","13","12","2"
185,"20211006","109","撒奇萊雅語","優級","5","4","1"
186,"20211006","109","都達語","初級","150","124","61"
187,"20211006","109","都達語","中級","113","84","64"
188,"20211006","109","都達語","中高級","33","21","2"
189,"20211006","109","都達語","高級","3","2","0"
190,"20211006","109","都達語","優級","4","2","0"
191,"20211006","109","德固達雅語","初級","124","98","42"
192,"20211006","109","德固達雅語","中級","79","68","50"
193,"20211006","109","德固達雅語","中高級","32","25","7"
194,"20211006","109","德固達雅語","高級","10","7","0"
195,"20211006","109","德固達雅語","優級","5","5","0"
196,"20211006","109","德路固語","初級","151","117","57"
197,"20211006","109","德路固語","中級","107","88","63"
198,"20211006","109","德路固語","中高級","30","24","2"
199,"20211006","109","德路固語","高級","11","8","1"
200,"20211006","109","德路固語","優級","3","3","0"
201,"20211006","109","拉阿魯哇語","初級","28","25","17"
202,"20211006","109","拉阿魯哇語","中級","15","10","9"
203,"20211006","109","拉阿魯哇語","中高級","8","8","1"
204,"20211006","109","拉阿魯哇語","高級","1","1","0"
205,"20211006","109","拉阿魯哇語","優級","1","1","1"
206,"20211006","109","卡那卡那富語","初級","23","19","16"
207,"20211006","109","卡那卡那富語","中級","8","8","6"
208,"20211006","109","卡那卡那富語","中高級","6","4","1"
209,"20211006","109","卡那卡那富語","高級","8","5","0"
210,"20211006","109","卡那卡那富語","優級","0","0","0"
